,IDs,Canonical_Smiles,axis 1,axis 2,SMILES,QED,Synth,Fsp3,mpIC50_value,std,norma,normal_desviation,HBA,LogP,TPSA,MW,HBD,RB,size_point_HBA,size_point_LogP,size_point_TPSA,size_point_MW,size_point_HBD,size_point_RB,mpIC50
688,ID689,COc1cc(SCC(=O)O)ccc1OCC1CC(c2ccccc2)=CCO1,-15.77440357208252,12.12362003326416,COc1cc(SCC(=O)O)ccc1OCC1CC(c2ccccc2)=CCO1,0.689,2.985,0.286,0.1617807780923742,,,10.0,5,4.123200000000002,64.99000000000001,386.4690000000001,1,8,11.037666839454555,13.93264564448849,8.449888355692192,12.682994421630422,11.865581297297972,11.865581297297972,0.1617807780923742
689,ID690,COc1cc(SCC(=O)O)ccc1OCC1CC(c2ccccc2)CCO1,-15.598211288452148,13.334230422973633,COc1cc(SCC(=O)O)ccc1OCC1CC(c2ccccc2)CCO1,0.684,3.004,0.381,0.16494389827988373,,,10.0,5,4.213500000000003,64.99000000000001,388.4850000000001,1,8,11.037666839454555,14.04119254127194,8.449888355692192,12.83394640122772,11.865581297297972,11.865581297297972,0.16494389827988373
690,ID691,COc1cc(SCC(=O)O)ccc1OCC1NC(c2ccccc2)CCO1,22.91022300720215,27.928844451904297,COc1cc(SCC(=O)O)ccc1OCC1NC(c2ccccc2)CCO1,0.671,3.316,0.35,0.17327747983100789,,,10.0,6,3.328000000000002,77.02000000000001,389.4730000000002,2,8,12.640043550948826,12.931824830216165,10.109649220638584,12.907237226023536,15.317766166719343,11.865581297297972,0.17327747983100789
691,ID692,COc1cc(SCC(=O)O)ccc1OCC1CN(c2ccccc2)CCO1,5.602921485900879,9.291257858276367,COc1cc(SCC(=O)O)ccc1OCC1CN(c2ccccc2)CCO1,0.696,2.647,0.35,0.15739076038943792,,,10.0,6,3.156100000000002,68.23,389.4730000000001,1,8,12.640043550948826,12.704049139308976,8.91996780205675,12.907237226023533,11.865581297297972,11.865581297297972,0.15739076038943792
692,ID693,COc1cc(SCC(=O)O)ccc1OCC1CC(c2ccccc2)NCO1,22.9716739654541,28.53384017944336,COc1cc(SCC(=O)O)ccc1OCC1CC(c2ccccc2)NCO1,0.671,3.292,0.35,0.17327747983100789,,,10.0,6,3.328000000000001,77.02000000000001,389.47300000000007,2,8,12.640043550948826,12.931824830216165,10.109649220638584,12.907237226023529,15.317766166719343,11.865581297297972,0.17327747983100789
693,ID694,COc1cc(SCC(=O)O)ccc1OCC1CC(c2ccccc2)OCO1,5.7069010734558105,11.231653213500977,COc1cc(SCC(=O)O)ccc1OCC1CC(c2ccccc2)OCO1,0.688,3.123,0.35,0.1624115617644887,,,10.0,6,3.7550000000000026,74.22000000000001,390.4570000000001,1,8,12.640043550948826,13.479589867671265,9.743328396176812,12.979789105061757,11.865581297297972,11.865581297297972,0.1624115617644887
694,ID695,COc1cc(SCC(=O)O)ccc1OCC1OCC(c2ccccc2)S1,3.5399413108825684,13.268539428710938,COc1cc(SCC(=O)O)ccc1OCC1OCC(c2ccccc2)S1,0.679,3.417,0.316,0.1681302257194983,,,10.0,6,4.081500000000003,64.99000000000001,392.4980000000001,1,8,12.640043550948826,13.882185998801617,8.449888355692192,13.128891108212214,11.865581297297972,11.865581297297972,0.1681302257194983
695,ID696,COc1cc(SCC(=O)O)ccc1OCC1COC(c2ccccc2)S1,3.858457326889038,13.43696117401123,COc1cc(SCC(=O)O)ccc1OCC1COC(c2ccccc2)S1,0.679,3.43,0.316,0.1681302257194983,,,10.0,6,4.081500000000003,64.99000000000001,392.49800000000005,1,8,12.640043550948826,13.882185998801617,8.449888355692192,13.128891108212208,11.865581297297972,11.865581297297972,0.1681302257194983
696,ID697,COc1cc(SCC(=O)O)ccc1OCC1OC(c2ccccc2)CS1,3.8596324920654297,13.438368797302246,COc1cc(SCC(=O)O)ccc1OCC1OC(c2ccccc2)CS1,0.679,3.316,0.316,0.1681302257194983,,,10.0,6,4.081500000000003,64.99000000000001,392.4980000000001,1,8,12.640043550948826,13.882185998801617,8.449888355692192,13.128891108212214,11.865581297297972,11.865581297297972,0.1681302257194983
697,ID698,COc1cc(SCC(=O)[O-])ccc1OCC1[N+]C2CC1C2c1ccccc1,9.791489601135254,-36.6182746887207,COc1cc(SCC(=O)[O-])ccc1OCC1[N+]C2CC1C2c1ccccc1,0.653,5.126,0.381,0.18508681872492605,,,10.0,5,2.0749,72.69,383.4690000000001,0,8,11.037666839454555,11.162859413784865,9.538332622213275,12.45478847862439,7.0,11.865581297297972,0.18508681872492605
698,ID699,COc1cc(SCC(=O)[O-])ccc1OCC1CC(c2ccccc2)=CC[N+]1,9.83026123046875,-37.252967834472656,COc1cc(SCC(=O)[O-])ccc1OCC1CC(c2ccccc2)=CC[N+]1,0.655,3.838,0.286,0.1837587000082169,,,10.0,5,2.3763000000000005,72.69,383.4690000000001,0,8,11.037666839454555,11.61275725602659,9.538332622213275,12.45478847862439,7.0,11.865581297297972,0.1837587000082169
699,ID700,COc1cc(SCC(=O)O)ccc1OCc1cccc(C(=O)N2CCC2)c1,-3.7641851902008057,-0.2597430944442749,COc1cc(SCC(=O)O)ccc1OCc1cccc(C(=O)N2CCC2)c1,0.701,2.032,0.3,0.15428198203334137,,,10.0,5,3.296800000000002,76.07000000000001,387.4570000000002,1,8,11.037666839454555,12.890803194764796,9.986611069744132,12.757210156059674,11.865581297297972,11.865581297297972,0.15428198203334137
700,ID701,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2=CCCOC2)c1,-16.37740135192871,13.096137046813965,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2=CCCOC2)c1,0.684,2.531,0.286,0.16494389827988373,,,10.0,5,4.2546000000000035,64.99000000000001,386.4690000000002,1,8,11.037666839454555,14.090274318003358,8.449888355692192,12.682994421630431,11.865581297297972,11.865581297297972,0.16494389827988373
701,ID702,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2=CCOCC2)c1,-16.376708984375,13.096209526062012,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2=CCOCC2)c1,0.684,2.465,0.286,0.16494389827988373,,,10.0,5,4.2546000000000035,64.99000000000001,386.4690000000002,1,8,11.037666839454555,14.090274318003358,8.449888355692192,12.682994421630431,11.865581297297972,11.865581297297972,0.16494389827988373
702,ID703,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2CCC2)c1,-29.466999053955078,-9.099204063415527,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2CCC2)c1,0.692,2.087,0.35,0.15989390554324223,,,10.0,4,4.7184000000000035,55.760000000000005,358.4590000000002,1,8,9.187858681527455,14.63066267977548,7.0,10.361735956079919,11.865581297297972,11.865581297297972,0.15989390554324223
703,ID704,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2COC2)c1,-12.370223045349121,-7.894847869873047,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2COC2)c1,0.726,2.256,0.316,0.1390633792999063,,,10.0,5,3.564700000000002,64.99000000000001,360.43100000000015,1,8,11.037666839454555,13.23855203613261,8.449888355692192,10.54069611418539,11.865581297297972,11.865581297297972,0.1390633792999063
704,ID705,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2CCOC2)c1,-12.661612510681152,-0.012120451778173447,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2CCOC2)c1,0.706,2.721,0.35,0.15119529894819628,,,10.0,5,3.9548000000000023,64.99000000000001,374.4580000000002,1,8,11.037666839454555,13.727556164752789,8.449888355692192,11.742019316990001,11.865581297297972,11.865581297297972,0.15119529894819628
705,ID706,COc1cc(SCC(=O)[O-])ccc1OCc1cccc(C2CC[N+]C2)c1,8.142446517944336,-35.40498352050781,COc1cc(SCC(=O)[O-])ccc1OCc1cccc(C2CC[N+]C2)c1,0.665,3.771,0.35,0.17717835469689538,,,10.0,5,2.2078999999999995,72.69,371.45800000000014,0,8,11.037666839454555,11.363469925501418,9.538332622213275,11.495005531680388,7.0,11.865581297297972,0.17717835469689538
706,ID707,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2CCO2)c1,-12.906874656677246,-8.023431777954102,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2CCO2)c1,0.72,2.646,0.316,0.14266750356873156,,,10.0,5,3.9123000000000028,64.99000000000001,360.43100000000015,1,8,11.037666839454555,13.67523792594058,8.449888355692192,10.54069611418539,11.865581297297972,11.865581297297972,0.14266750356873156
707,ID708,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2OCCCO2)c1,5.093362331390381,11.780022621154785,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2OCCCO2)c1,0.686,2.348,0.35,0.16367588429324825,,,10.0,6,3.8864000000000027,74.22000000000001,390.4570000000002,1,8,12.640043550948826,13.6432423542438,9.743328396176812,12.979789105061766,11.865581297297972,11.865581297297972,0.16367588429324825
708,ID709,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2COCO2)c1,4.30564546585083,4.024360656738281,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2COCO2)c1,0.707,2.887,0.316,0.1505805862031006,,,10.0,6,3.4963000000000024,74.22000000000001,376.4300000000002,1,8,12.640043550948826,13.150718578188577,9.743328396176812,11.901663314361695,11.865581297297972,11.865581297297972,0.1505805862031006
709,ID710,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2CCS2)c1,-14.537071228027344,1.9865690469741821,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2CCS2)c1,0.678,2.799,0.316,0.16877030613293661,,,10.0,5,4.628900000000003,55.760000000000005,376.49900000000014,1,8,11.037666839454555,14.52826077692079,7.0,11.907210960228575,11.865581297297972,11.865581297297972,0.16877030613293661
710,ID711,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2COCS2)c1,3.6301543712615967,13.834224700927734,COc1cc(SCC(=O)O)ccc1OCc1cccc(C2COCS2)c1,0.675,3.134,0.316,0.17069622716897506,,,10.0,6,4.212900000000003,64.99000000000001,392.49800000000016,1,8,12.640043550948826,14.040474530162498,8.449888355692192,13.128891108212217,11.865581297297972,11.865581297297972,0.17069622716897506
711,ID712,COc1cc(SCC(=O)O)ccc1OCc1cccc(N2CCC2)c1,-13.064335823059082,-7.654994964599609,COc1cc(SCC(=O)O)ccc1OCc1cccc(N2CCC2)c1,0.726,2.033,0.316,0.1390633792999063,,,10.0,5,3.6610000000000023,59.00000000000001,359.4470000000002,1,8,11.037666839454555,13.361132618016107,7.52913729061083,10.451731140335394,11.865581297297972,11.865581297297972,0.1390633792999063
712,ID713,C[O+]=C1OC(=NCC(=O)[O-])NC1OCc1cccc(-c2ccccc2)c1,-10.040224075317383,-23.83671760559082,C[O+]=C1OC(=NCC(=O)[O-])NC1OCc1cccc(-c2ccccc2)c1,0.606,4.068,0.211,0.2175273758337138,,,10.0,5,0.6141000000000008,94.28,354.3620000000001,1,6,11.037666839454555,8.705699799514266,12.149927422598909,9.981173329685683,11.865581297297972,7.0,0.2175273758337138
713,ID714,COc1cc(OCC(=O)O)ccc1OCc1cccc(C(=O)N2CCC2)c1,-1.5314050912857056,-6.35443115234375,COc1cc(OCC(=O)O)ccc1OCc1cccc(C(=O)N2CCC2)c1,0.768,1.892,0.3,0.11463877996848798,,,10.0,5,2.583500000000001,85.3,371.3890000000002,1,8,11.037666839454555,11.912541364863392,11.131753289722642,11.489263964497496,11.865581297297972,11.865581297297972,0.11463877996848798
714,ID715,COc1cc(OCC(=O)O)ccc1OCc1cccc(C23CCCCC2C3)c1,-31.86796760559082,0.6960251331329346,COc1cc(OCC(=O)O)ccc1OCc1cccc(C23CCCCC2C3)c1,0.724,3.012,0.435,0.1402614338028531,,,10.0,4,4.569300000000004,64.99000000000001,382.45600000000024,1,8,9.187858681527455,14.459581170226983,8.449888355692192,12.376740299953333,11.865581297297972,11.865581297297972,0.1402614338028531
715,ID716,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C23CC(C[N+]2)C3)c1,7.60263204574585,-32.830745697021484,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C23CC(C[N+]2)C3)c1,0.708,4.023,0.381,0.14996674231023102,,,10.0,5,1.6261999999999996,81.92000000000002,367.4010000000002,0,8,11.037666839454555,10.460197543007695,10.724975473519404,11.152661573411347,7.0,11.865581297297972,0.14996674231023102
716,ID717,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2=CC3(CCC3)C2)c1,-31.70037269592285,0.012006393633782864,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2=CC3(CCC3)C2)c1,0.719,2.822,0.348,0.14327110961711742,,,10.0,4,4.695000000000004,64.99000000000001,380.4400000000002,1,8,9.187858681527455,14.603973697934148,8.449888355692192,12.219887526034682,11.865581297297972,11.865581297297972,0.14327110961711742
717,ID718,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2=CCCCC2)c1,-29.48554229736328,-6.372483730316162,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2=CCCCC2)c1,0.732,2.152,0.318,0.13548891894160814,,,10.0,4,4.695000000000004,64.99000000000001,368.4290000000002,1,8,9.187858681527455,14.603973697934148,8.449888355692192,11.240336000219582,11.865581297297972,11.865581297297972,0.13548891894160814
718,ID719,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2=CCCOC2)c1,-10.064456939697266,-3.3034586906433105,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2=CCCOC2)c1,0.766,2.394,0.286,0.11577123036739606,,,10.0,5,3.5413000000000023,74.22000000000001,370.4010000000002,1,8,11.037666839454555,13.208576039760468,9.743328396176812,11.406748658471523,11.865581297297972,11.865581297297972,0.11577123036739606
719,ID720,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2=CCCSC2)c1,-17.201475143432617,12.830151557922363,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2=CCCSC2)c1,0.731,2.498,0.286,0.13608262304213956,,,10.0,5,4.257900000000003,64.99000000000001,386.46900000000016,1,8,11.037666839454555,14.094206497866262,8.449888355692192,12.682994421630427,11.865581297297972,11.865581297297972,0.13608262304213956
720,ID721,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2=CCSCC2)c1,-17.201475143432617,12.830151557922363,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2=CCSCC2)c1,0.731,2.439,0.286,0.13608262304213956,,,10.0,5,4.257900000000003,64.99000000000001,386.46900000000016,1,8,11.037666839454555,14.094206497866262,8.449888355692192,12.682994421630427,11.865581297297972,11.865581297297972,0.13608262304213956
721,ID722,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2=CC[N+]CC2)c1,7.424245357513428,-33.419132232666016,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2=CC[N+]CC2)c1,0.71,3.25,0.286,0.14874165128092473,,,10.0,5,1.7943999999999998,81.92000000000002,367.4010000000002,0,8,11.037666839454555,10.72844175503827,10.724975473519404,11.152661573411347,7.0,11.865581297297972,0.14874165128092473
722,ID723,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCC3CC3C2)c1,-32.000465393066406,0.9285718202590942,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCC3CC3C2)c1,0.72,3.091,0.435,0.14266750356873156,,,10.0,4,4.641200000000004,64.99000000000001,382.4560000000002,1,8,9.187858681527455,14.542385788719574,8.449888355692192,12.37674029995333,11.865581297297972,11.865581297297972,0.14266750356873156
723,ID724,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCC2)c1,-27.75961685180664,-11.815033912658691,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCC2)c1,0.785,1.937,0.35,0.10513034325474745,,,10.0,4,4.005100000000003,64.99000000000001,342.39100000000013,1,8,9.187858681527455,13.789183037789767,8.449888355692192,8.794612707003893,11.865581297297972,11.865581297297972,0.10513034325474745
724,ID725,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCCC2)c1,-27.763736724853516,-9.053106307983398,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCCC2)c1,0.76,1.973,0.381,0.11918640771920865,,,10.0,4,4.3952000000000035,64.99000000000001,356.4180000000002,1,8,9.187858681527455,14.256677363163401,8.449888355692192,10.173659786052529,11.865581297297972,11.865581297297972,0.11918640771920865
725,ID726,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCCCC2)c1,-29.868194580078125,-6.067368984222412,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCCCC2)c1,0.724,1.996,0.409,0.1402614338028531,,,10.0,4,4.785300000000004,64.99000000000001,370.4450000000002,1,8,9.187858681527455,14.706639973905276,8.449888355692192,11.410435526129412,11.865581297297972,11.865581297297972,0.1402614338028531
726,ID727,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCOCC2)c1,-9.914109230041504,-2.503664970397949,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCOCC2)c1,0.763,2.126,0.381,0.11747546204511952,,,10.0,5,3.6316000000000024,74.22000000000001,372.4170000000002,1,8,11.037666839454555,13.32384187263368,9.743328396176812,11.574521871982434,11.865581297297972,11.865581297297972,0.11747546204511952
727,ID728,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCSCC2)c1,-16.783226013183594,14.182543754577637,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCSCC2)c1,0.725,2.278,0.381,0.13966199342900631,,,10.0,5,4.348200000000003,64.99000000000001,388.4850000000002,1,8,11.037666839454555,14.201308236244316,8.449888355692192,12.833946401227724,11.865581297297972,11.865581297297972,0.13966199342900631
728,ID729,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2CC[N+]CC2)c1,8.162028312683105,-33.80982971191406,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2CC[N+]CC2)c1,0.71,3.224,0.381,0.14874165128092473,,,10.0,5,1.8846999999999998,81.92000000000002,369.4170000000002,0,8,11.037666839454555,10.870015506017388,10.724975473519404,11.32399956920819,7.0,11.865581297297972,0.14874165128092473
729,ID730,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCOC2)c1,-10.002715110778809,-8.041404724121094,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCOC2)c1,0.781,2.579,0.35,0.10734896612269966,,,10.0,5,3.241500000000002,74.22000000000001,358.39000000000016,1,8,11.037666839454555,12.817748635249298,9.743328396176812,10.355425581541814,11.865581297297972,11.865581297297972,0.10734896612269966
730,ID731,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCCOC2)c1,-10.306069374084473,-2.5806124210357666,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCCOC2)c1,0.763,2.594,0.381,0.11747546204511952,,,10.0,5,3.6316000000000024,74.22000000000001,372.4170000000002,1,8,11.037666839454555,13.32384187263368,9.743328396176812,11.574521871982434,11.865581297297972,11.865581297297972,0.11747546204511952
731,ID732,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CNCOC2)c1,28.129764556884766,28.272193908691406,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CNCOC2)c1,0.735,2.896,0.35,0.1337126609158051,,,10.0,6,2.3985000000000003,86.25000000000001,373.40500000000014,2,8,12.640043550948826,11.645237554816035,11.243644957734842,11.65589542589754,15.317766166719343,11.865581297297972,0.1337126609158051
732,ID733,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2COCOC2)c1,7.106312274932861,1.050870656967163,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2COCOC2)c1,0.761,2.357,0.35,0.11861534322942716,,,10.0,6,2.825500000000001,83.45000000000002,374.3890000000002,1,8,12.640043550948826,12.253449371510943,10.91081855222848,11.736394756305822,11.865581297297972,11.865581297297972,0.11861534322942716
733,ID734,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2CC[N+]COC2)c1,14.784846305847168,-30.979812622070312,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2CC[N+]COC2)c1,0.683,3.741,0.381,0.1655792963184674,,,10.0,6,1.4686999999999997,91.15000000000002,385.4160000000002,0,8,12.640043550948826,10.203462290556555,11.804762344893135,12.603387500835794,7.0,11.865581297297972,0.1655792963184674
734,ID735,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2COCSC2)c1,6.011943817138672,10.583304405212402,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2COCSC2)c1,0.739,3.015,0.35,0.13135556160517428,,,10.0,6,3.5421000000000022,74.22000000000001,390.45700000000016,1,8,12.640043550948826,13.209602097348574,9.743328396176812,12.97978910506176,11.865581297297972,11.865581297297972,0.13135556160517428
735,ID736,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2C[N+]CSC2)c1,14.273665428161621,-32.542232513427734,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2C[N+]CSC2)c1,0.687,3.763,0.35,0.16304326294044952,,,10.0,6,1.7951999999999997,81.92000000000002,387.45700000000016,0,8,12.640043550948826,10.729703369116942,10.724975473519404,12.75721015605967,7.0,11.865581297297972,0.16304326294044952
736,ID737,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2C[N+]C2)c1,5.438815593719482,-32.25961685180664,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2C[N+]C2)c1,0.718,3.056,0.316,0.14387555575769967,,,10.0,5,1.1044999999999996,81.92000000000002,341.3630000000001,0,8,11.037666839454555,9.587873383919458,10.724975473519404,8.687029027353077,7.0,11.865581297297972,0.14387555575769967
737,ID738,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2CC[N+]C2)c1,6.4050188064575195,-32.41480255126953,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2CC[N+]C2)c1,0.717,3.646,0.35,0.1444808443321999,,,10.0,5,1.4945999999999997,81.92000000000002,355.39000000000016,0,8,11.037666839454555,10.246060143721825,10.724975473519404,10.077802502021976,7.0,11.865581297297972,0.1444808443321999
738,ID739,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2CCOC[N+]C2)c1,14.784846305847168,-30.979812622070312,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2CCOC[N+]C2)c1,0.683,3.687,0.381,0.1655792963184674,,,10.0,6,1.4686999999999997,91.15,385.4160000000002,0,8,12.640043550948826,10.203462290556555,11.804762344893135,12.603387500835794,7.0,11.865581297297972,0.1655792963184674
739,ID740,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2CCSC[N+]C2)c1,16.302255630493164,-34.00202560424805,COc1cc(OCC(=O)[O-])ccc1OCc1cccc(C2CCSC[N+]C2)c1,0.674,3.759,0.381,0.17134010346468015,,,10.0,6,2.1853,81.92000000000002,401.4840000000002,0,8,12.640043550948826,11.329616874127339,10.724975473519404,13.764170991883681,7.0,11.865581297297972,0.17134010346468015
740,ID741,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCCOCN2)c1,24.154155731201172,26.915843963623047,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCCOCN2)c1,0.72,2.893,0.381,0.14266750356873156,,,10.0,6,3.1362000000000014,86.25000000000001,387.4320000000002,2,8,12.640043550948826,12.677399275945515,11.243644957734842,12.755337876711796,15.317766166719343,11.865581297297972,0.14266750356873156
741,ID742,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCCO2)c1,-10.62917423248291,-8.46511459350586,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCCO2)c1,0.777,2.551,0.35,0.10957898119908571,,,10.0,5,3.589100000000002,74.22000000000001,358.39000000000016,1,8,11.037666839454555,13.269729513900135,9.743328396176812,10.355425581541814,11.865581297297972,11.865581297297972,0.10957898119908571
742,ID743,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2NCCCCO2)c1,24.154155731201172,26.915843963623047,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2NCCCCO2)c1,0.72,2.826,0.381,0.14266750356873156,,,10.0,6,3.1362000000000014,86.25000000000001,387.4320000000002,2,8,12.640043550948826,12.677399275945515,11.243644957734842,12.755337876711796,15.317766166719343,11.865581297297972,0.14266750356873156
743,ID744,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2OCCCCO2)c1,8.109688758850098,8.139443397521973,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2OCCCCO2)c1,0.74,2.247,0.381,0.13076828026902382,,,10.0,6,3.563200000000002,83.45000000000002,388.4160000000002,1,8,12.640043550948826,13.2366327424286,10.91081855222848,12.828811151193548,11.865581297297972,11.865581297297972,0.13076828026902382
744,ID745,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2NCCCO2)c1,27.040422439575195,28.811687469482422,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2NCCCO2)c1,0.736,2.824,0.35,0.13312218566250114,,,10.0,6,2.746100000000001,86.25000000000001,373.40500000000014,2,8,12.640043550948826,12.142661751581329,11.243644957734842,11.65589542589754,15.317766166719343,11.865581297297972,0.13312218566250114
745,ID746,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2OCCCO2)c1,6.153538703918457,1.3330191373825073,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2OCCCO2)c1,0.76,2.211,0.35,0.11918640771920865,,,10.0,6,3.1731000000000016,83.45000000000002,374.3890000000002,1,8,12.640043550948826,12.726768572318635,10.91081855222848,11.736394756305822,11.865581297297972,11.865581297297972,0.11918640771920865
746,ID747,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2NCCO2)c1,29.17531967163086,30.000102996826172,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2NCCO2)c1,0.748,2.805,0.316,0.12609840213553863,,,10.0,6,2.356,86.25000000000001,359.3780000000001,2,8,12.640043550948826,11.582979655835793,11.243644957734842,10.445467926362696,15.317766166719343,11.865581297297972,0.12609840213553863
747,ID748,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2OCCO2)c1,5.070836067199707,-1.8362494707107544,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2OCCO2)c1,0.775,2.21,0.316,0.1106982974936897,,,10.0,6,2.7830000000000013,83.45000000000002,360.36200000000014,1,8,12.640043550948826,12.194275937610785,10.91081855222848,10.534479174387439,11.865581297297972,11.865581297297972,0.1106982974936897
748,ID749,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCNCO2)c1,27.169719696044922,29.053329467773438,COc1cc(OCC(=O)O)ccc1OCc1cccc(C2CCNCO2)c1,0.736,2.908,0.35,0.13312218566250114,,,10.0,6,2.7461,86.25000000000001,373.40500000000014,2,8,12.640043550948826,12.142661751581329,11.243644957734842,11.65589542589754,15.317766166719343,11.865581297297972,0.13312218566250114
