,molecule_chembl_id,Canonical_Smiles,axis 1,axis 2,Target 1 ID,Target 1 name,Target 2 ID,Target 2 name,Smiles,IC50_Target_1,IC50_Target_2,Activity Index,std,norma,normal_desviation
42,CHEMBL1201236,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O,-4.703179836273193,8.660868644714355,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O,19976.31,133000,-10.850203378832717,79919.81763372618,0.11507801123183409,9.345234033695503
43,CHEMBL1594,CC(C)(CO)C(=O)C(O)NCCC(=O)O,-4.816908836364746,13.88115119934082,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC(C)(CO)C(=O)C(O)NCCC(=O)O,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
44,CHEMBL839,CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2,-2.9616830348968506,0.8802492618560791,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
45,CHEMBL348000,O=C(O)c1cc(-c2ccccc2)nc2ccccc12,12.539556503295898,6.506832599639893,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,O=C(O)c1cc(-c2ccccc2)nc2ccccc12,19976.31,813500,-11.755701778051385,561105.9822311718,0.8096448086444488,11.428934425933345
46,CHEMBL569713,CN1[C@@H]2C[C@@H](OC(=O)C(CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,-5.92059850692749,-2.4119155406951904,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CN1[C@@H]2C[C@@H](OC(=O)C(CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
47,CHEMBL965,C[N+](C)(C)CCOC(N)=O,-8.945906639099121,15.089298248291016,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,C[N+](C)(C)CCOC(N)=O,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
48,CHEMBL797,Cn1c(O)cc(-c2ccccc2)c1O,1.2594726085662842,6.5582594871521,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,Cn1c(O)cc(-c2ccccc2)c1O,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
49,CHEMBL1095,CCn1c(O)c(-c2ccccc2)[nH]c1=O,1.8373662233352661,4.878592014312744,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCn1c(O)c(-c2ccccc2)[nH]c1=O,19976.31,791900,-11.742246375330023,545832.4757575423,0.7875983092702937,11.362794927810882
50,CHEMBL1159717,CC(C)(C)NCC(O)c1ccccc1Cl,-7.743188858032227,10.031916618347168,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC(C)(C)NCC(O)c1ccccc1Cl,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
51,CHEMBL607023,CC1(C)CC(O)CC(C)(C)N1[O],-9.232950210571289,0.5624126195907593,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC1(C)CC(O)CC(C)(C)N1[O],19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
52,CHEMBL1589896,Oc1ccc(C(O)CNCCCCCCNCC(O)c2ccc(O)c(O)c2)cc1O,-5.210506439208984,4.650574207305908,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,Oc1ccc(C(O)CNCCCCCCNCC(O)c2ccc(O)c(O)c2)cc1O,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
53,CHEMBL1330588,Cc1cc(=O)[nH]c(=S)[nH]1,12.707079887390137,2.314213752746582,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,Cc1cc(=O)[nH]c(=S)[nH]1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
54,CHEMBL462394,CC(=O)Nc1c(I)c(C(=O)N[C@H]2C(O)O[C@H](CO)[C@@H](O)[C@@H]2O)c(I)c(N(C)C(C)=O)c1I,-1.5686163902282715,3.706615447998047,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC(=O)Nc1c(I)c(C(=O)N[C@H]2C(O)O[C@H](CO)[C@@H](O)[C@@H]2O)c(I)c(N(C)C(C)=O)c1I,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
55,CHEMBL1200979,CC(C)(CO)C(=O)C(O)NCCCO,-5.667674541473389,13.67293930053711,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC(C)(CO)C(=O)C(O)NCCCO,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
56,CHEMBL216981,CCC(Nc1c(Nc2cccc(C(=O)N(C)C)c2O)c(=O)c1=O)c1ccc(C)o1,-0.31345894932746887,3.0681378841400146,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCC(Nc1c(Nc2cccc(C(=O)N(C)C)c2O)c(=O)c1=O)c1ccc(C)o1,19976.31,10000,-9.556321361218863,7054.316452219166,0.00990051129302331,9.02970153387907
57,CHEMBL279229,COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,0.07316616177558899,-2.158825159072876,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,19976.31,11300,-9.617430177580989,6135.077636676655,0.008573638645504722,9.025720915936514
58,CHEMBL1374379,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,-4.993538856506348,-9.401578903198242,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,19976.31,10000,-9.556321361218863,7054.316452219166,0.00990051129302331,9.02970153387907
59,CHEMBL520733,CC(C)C(=O)C(=O)NC(C)C(=O)NC1c2ccccc2CCN(C)C1O,-1.1281089782714844,0.48068153858184814,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC(C)C(=O)C(=O)NC(C)C(=O)NC1c2ccccc2CCN(C)C1O,19976.31,471900,-11.48341236408801,319558.3057778471,0.4609835037272567,10.38295051118177
60,CHEMBL279516,O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,4.411244869232178,-6.125438690185547,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,19976.31,109000,-10.75070275583641,62949.25488524904,0.0905819008161063,9.27174570244832
61,CHEMBL1900528,C[N+]1(C)[C@@H]2C[C@@H](OC(=O)C(O)(c3cccs3)c3cccs3)C[C@H]1[C@@H]1O[C@@H]12,-7.232995986938477,-2.163954734802246,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,C[N+]1(C)[C@@H]2C[C@@H](OC(=O)C(O)(c3cccs3)c3cccs3)C[C@H]1[C@@H]1O[C@@H]12,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
62,CHEMBL15023,O=C(CCCN1CCC(O)(c2cccc(C(F)(F)F)c2)CC1)c1ccc(F)cc1,-6.1188812255859375,-6.178790092468262,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,O=C(CCCN1CCC(O)(c2cccc(C(F)(F)F)c2)CC1)c1ccc(F)cc1,19976.31,19700,-9.89533813259381,195.38067470965586,0.0,9.0
63,CHEMBL172513,C[N+](C)(C)CC(O)CC(=O)[O-],-10.358291625976562,14.749408721923828,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,C[N+](C)(C)CC(O)CC(=O)[O-],19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
64,CHEMBL39560,CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,0.7559109330177307,-7.131078720092773,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,100000.0,111600,-11.567800896949787,8202.438661763952,0.011557765023061353,9.034673295069185
65,CHEMBL35505,NN=c1[nH][nH]c(=NN)c2ccccc12,15.534974098205566,1.5283763408660889,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,NN=c1[nH][nH]c(=NN)c2ccccc12,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
66,CHEMBL1512580,FC(F)(F)c1cccc(C2=CCN(CCc3ccc4ccccc4c3)CC2)c1,8.125373840332031,-6.148604869842529,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,FC(F)(F)c1cccc(C2=CCN(CCc3ccc4ccccc4c3)CC2)c1,19976.31,117100,-10.786542950023676,68676.81981286008,0.09884933808141443,9.296548014244243
67,CHEMBL10188,CC[C@H](NC(=O)c1c(O)c(-c2ccccc2)nc2ccccc12)c1ccccc1,2.8170454502105713,5.907361030578613,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC[C@H](NC(=O)c1c(O)c(-c2ccccc2)nc2ccccc12)c1ccccc1,19976.31,10000,-9.556321361218863,7054.316452219166,0.00990051129302331,9.02970153387907
68,CHEMBL349803,NS(=O)(=O)c1cc(C(=O)O)cc(N2CCCC2)c1Oc1ccccc1,9.544088363647461,-0.39444461464881897,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,NS(=O)(=O)c1cc(C(=O)O)cc(N2CCCC2)c1Oc1ccccc1,19976.31,790600,-11.741424890153134,544913.2369419999,0.7862714366227752,11.358814309868325
69,CHEMBL127592,CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1,-2.8938024044036865,-8.760457992553711,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1,18610.435,10000,-9.520909047934563,6088.496977465991,0.008506401925769886,9.025519205777309
70,CHEMBL2107771,CC(NCc1ccc(OCc2ccccc2F)cc1)C(N)=O,-3.3638336658477783,6.123485088348389,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC(NCc1ccc(OCc2ccccc2F)cc1)C(N)=O,19976.31,174700,-10.986563923291845,109406.17040920522,0.15764000307916112,9.472920009237484
71,CHEMBL132767,CCN(CC)c1cc(C)nc2ncnn12,9.776095390319824,-8.318318367004395,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCN(CC)c1cc(C)nc2ncnn12,19976.31,627800,-11.626139636925767,429796.25296482985,0.6201061543027551,10.860318462908266
